Voltage(V),Current(A),Temperature(C),Previous SOC(%),SOC(%)
6.78,0.03,88.18,0,100
4.52,0,88.47,100,100
2.9,0,88.61,100,100
2.16,0.01,88.61,100,100
1.62,0.01,88.61,100,100
8.39,0,88.76,100,99.86
8.39,0.01,88.61,99.86,99.86
8.39,0.01,88.18,99.86,99.86
8.39,-0.01,88.9,99.86,99.86
8.36,0.02,88.18,99.86,99.86
8.39,0.01,88.76,99.86,99.86
8.39,0.01,88.61,99.86,99.86
8.38,0.01,88.03,99.86,99.86
8.39,-0.01,88.03,99.86,99.72
8.33,0.12,87.89,99.72,99.57
8.16,1.23,87.6,99.57,99.57
8.31,0.1,88.18,99.57,99.57
8.31,0.1,88.18,99.57,99.57
8.11,1.31,88.03,99.57,99.57
8.07,1.62,88.18,99.57,99.57
8.28,0.14,88.03,99.57,99.57
8.09,1.58,87.89,99.57,99.43
8.06,1.6,88.03,99.43,99.43
8.28,0.16,87.74,99.43,99.43
8.3,0.1,87.89,99.43,99.43
8.05,1.58,87.89,99.43,99.43
8.03,1.57,87.89,99.43,99.43
8.1,1.23,88.03,99.43,99.43
8.25,0.09,87.74,99.43,99.29
8.3,0.09,87.74,99.29,99.29
8.29,0.08,88.03,99.29,99.29
8.3,0.1,88.18,99.29,99.29
8.3,0.1,87.89,99.29,99.29
8.29,0.37,88.18,99.29,99.29
8.3,0.09,88.03,99.29,99.29
8.3,0.11,87.89,99.29,99.29
8.31,0.1,87.89,99.29,99.29
8.31,0.08,88.32,99.29,99.29
8.3,0.16,88.18,99.29,99.29
8.3,0.1,87.89,99.29,99.29
8.3,0.1,88.03,99.29,99.29
8.31,0.12,87.89,99.29,99.29
8.29,0.12,88.03,99.29,99.29
8.3,0.3,88.18,99.29,99.29
8.3,0.09,88.18,99.29,99.29
8.3,0.11,88.32,99.29,99.29
8.31,0.1,88.32,99.29,99.29
8.3,0.1,88.76,99.29,99.29
8.3,0.12,88.47,99.29,99.29
8.3,0.08,88.9,99.29,99.29
8.31,0.08,89.05,99.29,99.29
8.03,1.51,89.05,99.29,99.29
8.26,0.2,88.9,99.29,99.29
8.03,1.55,88.76,99.29,99.15
8.07,1.17,88.9,99.15,99.15
8.24,0.16,89.34,99.15,99.15
8.09,1.18,88.9,99.15,99.15
8.01,1.57,89.19,99.15,99.15
8,1.55,89.19,99.15,99.15
8.2,0.16,89.05,99.15,99
8.06,1.11,88.9,99,99
8.21,0.1,89.05,99,98.58
8.2,0.1,89.34,98.58,98.58
7.96,1.54,89.05,98.58,98.44
8.03,1.23,89.05,98.44,98.44
8.2,0.12,89.63,98.44,98.44
7.98,1.38,89.19,98.44,97.87
7.97,1.51,89.48,97.87,97.87
8.16,0.1,89.34,97.87,97.72
7.8,0.57,89.19,97.72,97.72
8.17,0.14,89.19,97.72,97.58
7.95,1.19,89.05,97.58,97.58
7.94,1.5,89.19,97.58,97.44
8.14,0.1,89.19,97.44,97.44
7.9,1.48,89.19,97.44,97.3
7.76,1.27,89.05,97.3,97.3
7.9,1.54,89.19,97.3,97.15
7.99,0.83,88.76,97.15,97.15
7.94,1.2,88.9,97.15,96.44
7.9,1.45,89.19,96.44,96.44
7.88,1.43,89.48,96.44,96.3
7.88,3.52,89.34,96.3,96.3
7.88,1.48,89.34,96.3,96.16
7.88,1.39,89.48,96.16,96.16
8.08,3.47,89.34,96.16,96.02
7.86,1.52,89.34,96.02,96.02
7.73,1.59,89.77,96.02,95.87
8.09,0.1,89.92,95.87,95.87
7.86,1.47,89.48,95.87,95.73
7.86,1.46,89.77,95.73,95.73
8.06,0.1,89.77,95.73,95.59
8.06,0.45,89.63,95.59,95.59
8.06,0.1,90.06,95.59,95.59
8.05,0.12,89.92,95.59,95.45
7.85,1.08,89.77,95.45,95.31
7.84,1.45,89.92,95.31,95.31
7.84,1.04,89.92,95.31,95.31
7.82,1.45,90.06,95.31,95.16
7.84,1.39,90.21,95.16,95.16
8.03,0.12,90.06,95.16,95.02
7.83,1.48,90.21,95.02,95.02
7.82,1.37,89.92,95.02,94.88
8.04,0.1,90.06,94.88,94.88
7.83,3.75,90.06,94.88,94.88
8.03,4.46,89.92,94.88,94.74
7.82,1.46,90.35,94.74,94.74
7.82,1.49,90.21,94.74,94.59
8,1.3,90.21,94.59,94.59
7.35,1.39,90.21,94.59,94.59
7.81,1.5,90.35,94.59,93.88
8.04,0.09,90.21,93.88,93.88
7.52,1.93,90.65,93.88,93.88
8.03,0.09,90.5,93.88,93.74
8.02,0.11,90.35,93.74,93.74
7.79,1.49,90.5,93.74,93.6
8.03,0.11,90.5,93.6,93.6
7.89,1.06,90.5,93.6,93.6
7.81,1.59,90.5,93.6,93.46
7.81,1.45,90.35,93.46,93.46
7.79,1.51,90.65,93.46,93.31
7.98,1.67,90.65,93.31,93.31
7.79,1.5,90.5,93.31,93.31
7.76,1.59,90.5,93.31,93.17
7.79,1.47,90.79,93.17,93.17
8,0.1,90.35,93.17,93.17
7.48,0.14,90.65,93.17,92.75
7.84,1.1,90.65,92.75,92.6
7.83,1.23,90.94,92.6,92.46
7.99,0.1,90.79,92.46,92.46
7.6,1.5,90.94,92.46,92.46
7.99,0.1,90.79,92.46,92.32
7.79,1.5,91.08,92.32,92.32
7.78,1.48,90.94,92.32,92.18
7.78,1.49,90.94,92.18,92.18
7.98,0.72,90.79,92.18,92.18
7.94,0.12,90.94,92.18,92.03
7.81,1.19,90.79,92.03,92.03
7.77,4.38,91.23,92.03,91.89
7.98,0.11,90.79,91.89,91.89
7.98,0.09,90.94,91.89,91.89
7.77,1.57,90.94,91.89,91.75
7.79,1.4,90.94,91.75,91.75
7.44,0.1,90.94,91.75,91.61
7.98,0.11,91.23,91.61,91.61
7.7,1.46,91.23,91.61,91.61
7.98,0.09,91.08,91.61,91.47
7.76,1.5,90.94,91.47,91.47
7.14,1.39,90.79,91.47,91.47
7.72,0.12,90.79,91.47,91.32
7.75,4.05,90.65,91.32,91.32
7.97,0.88,90.35,91.32,91.18
7.97,0.14,90.5,91.18,91.18
7.75,1.47,90.5,91.18,91.18
7.96,0.12,90.65,91.18,91.04
7.26,1.47,90.35,91.04,91.04
7.75,5.49,90.65,91.04,91.04
7.75,1.48,90.5,91.04,90.9
7.96,0.12,90.5,90.9,90.9
7.75,1.37,90.65,90.9,90.75
7.96,0.14,90.65,90.75,90.75
7.75,1.5,90.5,90.75,90.75
7.95,0.1,90.65,90.75,90.61
7.74,1.48,90.65,90.61,90.61
7.74,1.44,90.79,90.61,90.61
7.92,0.15,90.65,90.61,90.47
7.95,0.1,90.79,90.47,90.47
7.95,0.09,90.94,90.47,90.33
7.94,0.12,91.08,90.33,90.33
7.95,0.12,90.79,90.33,90.33
7.94,0.1,90.5,90.33,90.18
7.74,1.5,91.37,90.18,90.18
7.77,1.29,90.94,90.18,90.18
7.71,1.79,90.79,90.18,90.04
7.3,0.16,90.79,90.04,90.04
7.26,0.21,90.94,90.04,89.9
7.7,0.32,91.23,89.9,89.9
7.92,0.12,90.94,89.9,89.76
7.73,1.41,90.94,89.76,89.76
7.76,1.26,91.23,89.76,89.62
7.91,0.12,91.23,89.62,89.62
7.7,1.46,91.37,89.62,89.62
7.88,0.12,91.08,89.62,89.47
7.73,1.38,91.23,89.47,89.47
7.79,0.99,91.52,89.47,89.33
7.7,1.46,91.23,89.33,89.33
7.91,0.12,91.66,89.33,89.19
7.73,1.3,91.52,89.19,89.19
7.7,1.47,91.52,89.19,89.05
7.9,0.3,91.52,89.05,89.05
7.75,1.21,91.66,89.05,88.76
7.71,1.38,91.66,88.76,88.76
7.74,1.33,91.66,88.76,88.62
7.91,1.79,91.95,88.62,88.62
7.9,0.1,91.66,88.62,88.62
7.91,0.09,91.66,88.62,88.48
7.87,0.3,91.66,88.48,88.48
7.88,0.12,91.66,88.48,87.2
7.69,2.3,91.52,87.2,87.2
7.71,1.31,91.81,87.2,87.06
7.7,3.6,91.52,87.06,87.06
7.9,0.1,91.66,87.06,87.06
7.67,4.4,91.66,87.06,86.91
7.88,0.1,91.66,86.91,86.91
7.89,0.1,91.81,86.91,86.2
7.67,1.45,91.52,86.2,86.2
7.89,0.12,91.95,86.2,86.06
7.9,0.1,91.95,86.06,86.06
7.67,1.46,91.95,86.06,86.06
7.87,0.11,92.1,86.06,85.92
7.89,0.12,91.81,85.92,85.92
7.67,1.47,92.1,85.92,85.49
7.68,3.62,92.1,85.49,85.49
7.69,1.28,92.1,85.49,85.35
7.76,0.96,92.1,85.35,85.35
7.66,3.31,92.1,85.35,85.35
7.88,0.14,92.24,85.35,85.21
7.89,0.12,92.1,85.21,85.21
7.65,1.47,92.39,85.21,85.06
7.87,0.82,92.53,85.06,85.06
7.88,0.09,92.39,85.06,84.92
7.65,1.46,92.1,84.92,84.78
7.65,1.46,92.24,84.78,84.78
7.87,0.1,91.95,84.78,84.64
7.87,0.1,92.1,84.64,84.64
7.88,2.78,92.1,84.64,84.49
7.66,1.48,92.24,84.49,84.49
7.74,0.9,91.81,84.49,84.49
7.85,3.92,92.24,84.49,84.35
7.75,0.96,91.95,84.35,84.35
7.66,1.44,91.81,84.35,84.35
7.65,1.46,92.39,84.35,84.21
7.86,0.12,92.24,84.21,84.21
7.87,0.14,92.24,84.21,84.07
7.67,1.45,92.24,84.07,84.07
7.67,1.42,92.39,84.07,84.07
7.66,1.13,92.53,84.07,83.93
7.74,0.99,92.24,83.93,83.93
7.15,1.44,92.53,83.93,83.93
7.86,0.1,92.53,83.93,83.78
7.86,1.36,92.68,83.78,83.78
7.71,1.09,92.68,83.78,83.64
7.64,1.45,92.53,83.64,83.64
7.86,0.1,92.24,83.64,83.64
7.87,1.79,92.39,83.64,83.5
7.72,0.11,92.24,83.5,83.5
7.65,1.44,92.24,83.5,83.5
7.85,0.12,92.39,83.5,83.36
7.83,0.48,92.53,83.36,83.36
7.85,0.1,92.39,83.36,83.21
7.86,0.1,92.82,83.21,83.21
7.73,0.99,92.39,83.21,83.21
7.64,1.44,92.97,83.21,83.07
7.7,1.14,92.82,83.07,83.07
7.85,0.1,92.97,83.07,83.07
7.56,1.4,92.97,83.07,82.93
7.84,0.21,92.68,82.93,82.93
7.59,1.41,92.97,82.93,82.79
7.81,0.34,92.82,82.79,82.79
7.2,1.44,92.68,82.79,82.65
7.3,1.41,92.97,82.65,82.65
7.61,1.35,92.68,82.65,82.5
7.6,1.41,92.82,82.5,82.36
7.81,0.25,92.97,82.36,82.36
7.61,1.38,93.11,82.36,82.22
7.62,0.43,93.26,82.22,82.22
7.6,1.34,92.97,82.22,82.08
7.6,1.35,93.11,82.08,81.93
7.14,1.35,93.26,81.93,81.93
7.04,1.33,93.55,81.93,80.94
7.6,1.39,93.4,80.94,80.94
7.58,1.37,93.4,80.94,80.8
7.59,1.36,93.26,80.8,80.8
7.59,1.35,93.4,80.8,80.65
7.59,1.81,93.4,80.65,80.65
7.57,0.78,93.55,80.65,80.51
7.71,3.93,93.55,80.51,80.37
7.72,0.74,93.26,80.37,80.37
7.71,0.57,93.26,80.37,80.23
7.66,0.67,93.4,80.23,80.23
7.72,0.7,93.4,80.23,80.08
7.26,0.43,93.84,80.08,79.94
7.7,0.76,93.69,79.94,79.94
7.69,0.72,93.55,79.94,79.8
7.36,0.46,93.84,79.8,79.8
7.7,0.54,93.55,79.8,79.09
7.7,0.77,93.55,79.09,79.09
7.7,0.81,93.84,79.09,78.95
7.69,0.8,93.69,78.95,78.8
7.69,5.29,93.84,78.8,78.8
7.07,0.67,93.84,78.8,78.66
7.72,4.17,93.69,78.66,78.66
7.68,0.7,93.69,78.66,78.24
7.68,3.72,93.98,78.24,78.24
7.2,0.8,93.55,78.24,78.09
7.67,0.8,93.69,78.09,77.95
7.66,0.96,93.98,77.95,77.95
7.78,0.23,93.84,77.95,77.81
7.78,0.26,93.69,77.81,77.81
7.8,0.59,93.55,77.81,77.67
7.58,0.28,93.55,77.67,77.67
7.77,0.26,93.69,77.67,77.52
7.59,1.44,94.13,77.52,77.38
7.77,0.36,93.69,77.38,77.38
7.56,7.08,93.55,77.38,77.24
7.56,1.44,93.98,77.24,77.24
7.56,1.52,93.69,77.24,77.1
7.56,1.42,93.69,77.1,77.1
7.55,1.41,93.98,77.1,76.96
7.56,1.44,93.69,76.96,76.81
7.56,1.38,94.13,76.81,76.81
7.56,5.62,93.98,76.81,76.67
7.56,1.39,94.27,76.67,76.67
7.55,1.38,94.27,76.67,76.53
7.55,1.39,93.98,76.53,76.53
7.56,1.36,93.98,76.53,76.39
7.66,0.55,94.13,76.39,76.39
7.67,0.67,94.27,76.39,76.24
7.68,0.56,94.27,76.24,76.1
7.55,1.41,94.27,76.1,76.1
7.55,1.4,94.13,76.1,75.96
7.52,1.55,94.13,75.96,75.96
7.54,1.39,94.42,75.96,75.82
7.54,1.39,94.71,75.82,75.82
7.3,1.42,94.42,75.82,75.53
7.55,1.34,94.42,75.53,75.53
7.56,0.54,94.13,75.53,75.39
7.54,1.34,94.27,75.39,75.39
7.55,1.21,94.27,75.39,75.25
7.54,1.34,94.56,75.25,75.25
7.54,2.73,94.27,75.25,75.11
7.54,1.34,94.56,75.11,74.96
7.54,5.09,94.42,74.96,74.96
7.51,1.39,94.56,74.96,74.82
7.08,0.45,94.27,74.82,74.82
7.71,4.24,94.56,74.82,74.82
7.53,1.43,94.42,74.82,74.68
7.52,1.37,94.27,74.68,74.39
7.54,1.21,94.27,74.39,74.39
7.51,1.34,94.56,74.39,74.25
7.52,4.47,94.42,74.25,74.25
7.52,5.58,94.27,74.25,74.11
7.52,1.3,94.42,74.11,74.11
7.51,1.28,94.27,74.11,73.97
7.4,6.34,94.42,73.97,73.97
7.5,1.3,94.13,73.97,73.83
7.52,4.95,94.27,73.83,73.83
7.52,1.29,94.27,73.83,73.68
7.62,0.73,94.42,73.68,73.68
7.65,3.76,94.56,73.68,73.54
7.49,0.57,94.42,73.54,73.4
7.37,0.54,94.42,73.4,73.11
7.4,0.63,94.27,73.11,73.11
7.27,0.85,94.42,73.11,72.97
7.61,0.53,94.42,72.97,72.83
7.64,0.7,94.56,72.83,72.83
7.52,0.7,94.42,72.83,72.69
7.61,0.79,94.71,72.69,72.69
7.65,0.76,94.56,72.69,72.55
7.65,0.85,94.56,72.55,72.55
7.63,0.62,94.71,72.55,72.4
7.62,1.3,94.85,72.4,72.4
7.64,0.85,94.56,72.4,71.98
7.61,0.67,94.71,71.98,71.98
7.09,0.67,94.56,71.98,71.83
7.62,0.82,95,71.83,71.83
7.63,0.68,94.56,71.83,71.69
7.63,0.67,94.71,71.69,71.69
7.64,0.61,94.85,71.69,71.27
7.5,3.36,94.71,71.27,71.27
7.36,1.42,95,71.27,71.12
7.48,1.44,94.85,71.12,71.12
7.49,6.01,95,71.12,70.98
7.49,1.4,95,70.98,70.84
6.81,1.35,95.14,70.84,70.84
7.68,0.32,94.85,70.84,70.84
7.5,4.92,94.56,70.84,70.7
7.5,1.3,94.71,70.7,70.7
6.89,1.41,94.56,70.7,70.55
7.48,0.39,94.85,70.55,70.55
7.5,1.19,94.71,70.55,70.41
7.7,0.18,94.71,70.41,70.41
7.49,1.52,94.85,70.41,70.27
7.69,0.12,95,70.27,70.27
6.87,1.62,94.56,70.27,70.13
7.49,1.43,94.71,70.13,70.13
7.71,0.28,94.85,70.13,69.84
7.51,1.45,94.85,69.84,69.84
7.3,5.13,94.56,69.84,69.7
7.7,0.12,94.85,69.7,69.7
7.16,1.61,94.71,69.7,69.7
7.49,1.44,94.71,69.7,69.13
7.52,1.26,95,69.13,68.99
7.57,0.92,95.29,68.99,68.85
7.54,1.95,95,68.85,68.85
7.48,1.43,94.85,68.85,68.85
7.2,0.12,95,68.85,68.7
7.71,0.08,95,68.7,68.7
7.49,1.65,95.14,68.7,68.7
7.7,0.3,95.14,68.7,68.56
7.69,0.1,95.29,68.56,68.42
7.51,1.39,95,68.42,68.28
7.68,0.15,94.85,68.28,68.28
7.49,1.35,95.29,68.28,67.99
7.07,1.28,95,67.99,67.99
7.47,1.22,95,67.99,67.99
6.96,1.37,95.14,67.99,67.71
7.51,3.66,95.14,67.71,67.71
7.49,1.34,95.14,67.71,67.57
7.48,1.33,95.43,67.57,67.57
7.48,1.41,95.29,67.57,67.42
7.7,1.64,95.29,67.42,67.42
7.71,1.25,95.14,67.42,67.42
7.22,1.43,95,67.42,67.14
7.7,4.02,95,67.14,66.86
6.86,0.09,95.14,66.86,66.86
7.49,1.44,95.29,66.86,66.43
7.5,1.36,95.29,66.43,66.29
7.18,6,95.14,66.29,66.14
7.58,0.94,95.14,66.14,66.14
7.48,1.39,95.14,66.14,66.14
7.69,0.11,95.14,66.14,65.72
7.48,1.41,95.43,65.72,65.58
7.12,0.12,95.58,65.58,65.43
7.69,0.1,95.43,65.43,65.43
7.48,1.43,95.58,65.43,65.43
7.66,6.51,95.29,65.43,65.29
7.69,1.57,95.29,65.29,65.29
7.5,2.54,95.58,65.29,65.29
7.01,1.44,95.29,65.29,65.15
7.27,0.1,95.72,65.15,65.15
7.7,0.1,95.43,65.15,65.01
7.48,1.42,95.43,65.01,65.01
7.68,2.45,95.58,65.01,65.01
7.69,0.09,95.72,65.01,64.86
7.49,1.37,95.72,64.86,64.86
7.52,1.23,95.58,64.86,64.72
7.57,2.68,95.87,64.72,64.72
7.68,0.26,95.72,64.72,64.72
7.31,1.19,95.72,64.72,64.58
6.93,1.41,95.72,64.58,64.58
7.3,0.11,95.72,64.58,64.58
7.5,1.25,95.87,64.58,63.02
7.48,1.41,95.87,63.02,63.02
7.69,0.12,95.87,63.02,63.02
7.7,0.09,95.72,63.02,62.87
7.54,1.15,96.01,62.87,62.87
7.69,5.23,95.87,62.87,62.73
7.27,1.44,95.87,62.73,62.73
7.48,1.35,95.72,62.73,62.59
7.51,1.27,95.72,62.59,62.59
7.49,1.24,95.72,62.59,62.59
7.48,1.22,96.16,62.59,62.45
7.5,1.13,96.01,62.45,62.45
7.48,1.32,96.01,62.45,62.3
7.48,1.33,96.01,62.3,62.16
7.21,1.21,96.01,62.16,62.16
7.48,1.26,96.01,62.16,62.02
7.36,7.08,95.58,62.02,62.02
7.67,0.15,95.72,62.02,61.88
7.66,0.27,95.72,61.88,61.88
7.47,1.09,95.87,61.88,61.73
7.68,0.1,95.72,61.73,61.73
7.49,1.33,95.87,61.73,61.73
7.46,1.35,95.72,61.73,61.59
7.68,0.14,95.87,61.59,61.59
7.68,0.22,95.87,61.59,61.45
7.66,0.28,95.58,61.45,61.45
7.62,0.62,95.72,61.45,61.45
7.64,0.68,96.01,61.45,61.31
7.58,0.8,96.01,61.31,61.31
7.69,0.18,95.72,61.31,61.02
7.63,6.47,95.87,61.02,61.02
7.68,0.1,95.72,61.02,61.02
7.48,1.32,95.87,61.02,60.88
7.67,0.33,96.01,60.88,60.88
7.47,1.31,95.87,60.88,60.74
7.47,1.39,95.87,60.74,60.74
7.47,1.37,96.16,60.74,60.03
7.16,0.22,96.16,60.03,60.03
7.5,1.22,96.3,60.03,60.03
7.68,0.1,96.3,60.03,59.89
7.53,1.69,96.16,59.89,59.89
7.47,1.37,96.01,59.89,59.89
7.49,1.4,96.16,59.89,59.74
7.54,5.2,96.16,59.74,59.74
7.46,1.41,96.3,59.74,59.74
7.47,5.54,96.16,59.74,59.6
7.51,1.18,96.16,59.6,59.6
7.68,0.1,96.01,59.6,59.6
7.5,1.29,96.16,59.6,59.46
7.48,1.4,96.16,59.46,59.46
7.66,0.12,96.16,59.46,59.32
7.68,0.08,96.01,59.32,59.32
7.47,1.39,96.45,59.32,59.32
7.55,1.44,96.45,59.32,59.17
7.55,0.96,96.3,59.17,59.03
7.55,1.03,96.16,59.03,58.89
7.47,1.41,96.3,58.89,58.89
7.68,5.73,96.16,58.89,58.89
7.47,1.43,96.45,58.89,58.75
7.49,1.3,96.45,58.75,58.75
7.69,4.77,96.3,58.75,58.75
7.69,1.97,96.45,58.75,58.32
7.51,1.66,96.3,58.32,58.32
6.68,1.42,96.3,58.32,58.18
7.65,0.22,96.3,58.18,58.04
7.15,1.29,96.45,58.04,58.04
7.68,0.12,96.3,58.04,58.04
7.47,4.4,96.3,58.04,57.89
7.13,0.11,96.16,57.89,57.89
7.67,0.11,96.45,57.89,57.47
7.67,0.1,96.45,57.47,57.47
7.47,1.39,96.59,57.47,57.18
7.61,3.17,96.74,57.18,57.04
7.46,1.41,96.3,57.04,57.04
7.51,1.15,96.45,57.04,57.04
7.47,1.33,96.3,57.04,56.33
7.56,0.87,96.3,56.33,56.33
7.5,1.3,96.01,56.33,56.19
7.67,0.12,96.01,56.19,56.19
7.48,0.12,96.01,56.19,56.19
7.46,1.39,96.16,56.19,56.04
7.01,1.3,95.87,56.04,56.04
7.64,0.15,96.3,56.04,56.04
7.5,1.24,95.87,56.04,55.9
6.65,1.28,96.01,55.9,55.9
7.5,0.11,96.16,55.9,55.48
7.69,6.33,96.01,55.48,55.19
7.68,4,95.87,55.19,55.19
7.46,6.58,96.16,55.19,55.05
7.66,0.12,96.01,55.05,54.91
7.46,1.4,96.16,54.91,54.91
7.06,1.17,95.87,54.91,54.91
7.66,0.12,96.01,54.91,54.48
7.39,0.11,96.16,54.48,54.48
7.46,3.29,96.16,54.48,54.48
7.68,0.43,96.16,54.48,54.05
7.56,1.06,95.87,54.05,54.05
7.46,1.4,96.3,54.05,53.91
7.66,0.13,96.16,53.91,53.91
7.69,0.09,96.01,53.91,53.91
7.69,3.3,96.16,53.91,53.77
7.68,0.11,96.3,53.77,53.77
7.47,1.37,96.45,53.77,53.63
7.68,0.11,96.16,53.63,53.63
7.47,5.21,96.3,53.63,53.63
7.47,1.38,96.59,53.63,53.2
7.68,3.1,96.3,53.2,53.2
7.55,0.92,96.3,53.2,53.2
7.68,0.11,96.74,53.2,53.06
7.48,1.28,96.3,53.06,53.06
7.58,0.88,96.59,53.06,53.06
7.53,0.11,96.59,53.06,52.92
7.53,1.03,96.74,52.92,52.92
7.67,0.14,96.45,52.92,52.2
7.5,1.24,96.16,52.2,52.2
7.49,1.28,96.01,52.2,52.2
6.97,1.4,96.3,52.2,51.78
7.47,1.3,96.3,51.78,51.78
7.46,1.34,96.16,51.78,51.63
7.46,4.24,96.16,51.63,51.63
7.48,4.21,96.16,51.63,51.49
7.48,6.2,96.16,51.49,51.49
7.45,1.08,96.45,51.49,50.78
7.45,1.28,96.74,50.78,50.78
7.29,1.28,96.45,50.78,50.64
7.35,1.1,96.59,50.64,50.64
6.85,1.22,96.59,50.64,50.5
7.2,1.24,96.3,50.5,50.5
7.47,1.28,96.74,50.5,50.35
7.48,1.18,96.16,50.35,50.35
7.65,5.17,96.16,50.35,50.35
7.46,5.07,96.3,50.35,49.93
7.45,4.74,96.45,49.93,49.93
7.44,1.27,96.3,49.93,49.93
7.47,1.23,96.45,49.93,49.79
7.46,1.28,96.59,49.79,49.79
7.13,5.07,96.59,49.79,49.79
7.34,0.97,96.59,49.79,49.64
7.51,0.98,96.45,49.64,49.64
7.48,1.21,96.59,49.64,49.64
7.02,1.13,96.59,49.64,49.5
7.51,1.09,96.59,49.5,49.5
7.64,4.67,96.74,49.5,49.5
7.63,0.12,96.74,49.5,49.36
7.52,1.04,96.59,49.36,49.36
7.66,0.09,96.45,49.36,49.36
7.55,0.87,96.59,49.36,49.22
7.45,2.48,96.3,49.22,49.22
7.46,4.56,96.3,49.22,49.22
7.66,0.1,96.59,49.22,49.22
7.46,1.32,96.45,49.22,49.07
7.64,0.12,96.59,49.07,49.07
7.48,1.26,96.45,49.07,49.07
7.52,1.03,96.3,49.07,49.07
7.46,1.64,96.3,49.07,48.93
7.5,4.83,96.74,48.93,48.93
6.65,1.34,96.74,48.93,48.93
7.46,1.2,96.88,48.93,48.79
7.51,0.12,96.45,48.79,48.79
7.45,1.1,96.59,48.79,48.79
7.64,0.13,96.74,48.79,48.79
7.46,1.3,96.45,48.79,48.65
7.01,0.23,96.59,48.65,48.65
7.44,1.34,97.03,48.65,48.65
6.99,1.23,96.74,48.65,48.51
7.17,0.57,96.74,48.51,48.51
7.49,1.12,96.74,48.51,48.51
7.45,1.35,97.03,48.51,48.51
7.65,0.1,96.88,48.51,48.36
7.48,1.19,96.74,48.36,48.36
7.45,5.33,97.03,48.36,48.36
7.61,1.1,96.88,48.36,47.94
7.47,1.85,96.88,47.94,47.94
7.64,0.09,96.88,47.94,47.94
